vol_neutralization_buffer,1
vol_peptide1,1
vol_peptide2,1
vol_peptide3,1
vol_pma_ca,1
vol_reagent,1
vol_sample,4
vol_sirna,1
vol_source_bb_per_well,1
vol_source_bead_mix_per_well,1
vol_start,1
vol_start_rnase,1
vol_start_tween,1
vol_tests,1
vol_trans,1
vol_tube1,1
vol_tube2,1
vol_tube3,1
vol_wash,1
vol_water,2
volume,4
volume_csv,1
volume_eb_in_ul,2
volume_final_elution_in_ul,2
volume_of_beads,2
volume_of_beads_in_ul,2
volume_to_cherrypick_in_ul,1
volume_transfers,1
volumes_csv,6
wash1_vol,29
wash2_vol,28
wash3_vol,16
wash4_vol,2
wash_buf_vol,1
wash_scheme,1
waste,2
waste_water_mode,1
water_res_vol,1
water_vol,2
water_volume,2
water_well,1
wb_col,1
well_disp_height,1
well_edge_offset,1
well_plate,3
well_vol,2
wells_skipped,1
wells_to_be_pooled,1
wet_tip,1
x,1
x_offset,1
x_offset_bead_pellet,6
x_offset_elution,1
y,1
y_offset,1
z_offset,8
